"","B.Code","Control","Trt","ΔTOTAL","POS_sum","NEG_sum","n_pos","n_neg","Types_added","Types_decreased","Top_changes","Practice","Magnitude_pct","Substitution_pairs"
"36","DK0007","Con","T2 ESS",-0.434285714285714,90.909090909091,40.9090909090909,6,1,"I, IV, Unclassified, VI","V","opuntia ficus indica juice +45.5%; unspecified straw -40.9%; wheat offal +20.2%","Addition",90.909090909091,""
"37","DK0007","Con","T3 EAS",-0.196984126984127,92.706068392963,42.706068392963,5,1,"I, IV","V","unspecified straw -42.7%; opuntia ficus indica juice +36.5%; barley grain +19.8%","Addition",92.706068392963,""
"38","DK0007","Con","T4 SSS",-0.332142857142857,90.909090909091,40.9090909090909,6,1,"I, IV, Unclassified, VI","V","opuntia ficus indica juice +45.5%; unspecified straw -40.9%; wheat offal +20.2%","Addition",90.909090909091,""
"39","DK0007","Con","T5 SAS",-0.0948412698412698,92.503288031565,42.5032880315651,5,1,"I, IV","V","unspecified straw -42.5%; opuntia ficus indica juice +37.5%; barley grain +17.5%","Addition",92.503288031565,""
"40","DK0037","MCC","MCM",NA,20,20,1,2,"I","II, IV","molasses +20.0%; maize offal -12.0%; cotton seed cake -8.0%","Substitution",20,"IV → I"
"41","EM1011","T1 CM","T2 CM+ML",0.0107302763625135,25,25,1,3,"I","I, IV","moringa stenopetala leaves dried +25.0%; wheat offal -14.2%; noug seed cake ground -5.8%","Substitution",25,"IV → I"
"42","EM1011","T1 CM","T3 CM+ML",0.0494441871236684,50,50,1,3,"I","I, IV","moringa stenopetala leaves dried +50.0%; wheat offal -28.5%; noug seed cake ground -11.5%","Substitution",50,"IV → I"
"43","EM1011","T1 CM","T4 CM+ML",0.0575883896865832,75,75,1,3,"I","I, IV","moringa stenopetala leaves dried +75.0%; wheat offal -42.8%; noug seed cake ground -17.2%","Addition",75,""
"44","EM1011","T1 CM","T5 ML",4.20283310174463,100,0,1,0,"I","","moringa stenopetala leaves dried +100.0%","Addition",100,""
"45","EM1023","Control","1.5A",-0.90154476267365,78.6761807244336,14.8045565083835,6,1,"I, IV, Unclassified, VI","II","molasses +40.0%; noug seed cake -14.8%; wheat offal +14.2%","Addition",78.6761807244336,""
"46","EM1023","Control","1A",-0.90154476267365,78.6761807244336,14.8045565083835,6,1,"I, IV, Unclassified, VI","II","molasses +40.0%; noug seed cake -14.8%; wheat offal +14.2%","Addition",78.6761807244336,""
"47","EM1023","Control","2A",-0.90154476267365,78.6761807244336,14.8045565083835,6,1,"I, IV, Unclassified, VI","II","molasses +40.0%; noug seed cake -14.8%; wheat offal +14.2%","Addition",78.6761807244336,""
"48","EM1033","T1 NPH","T2 NPH+MH",0.0437158469945356,25,25,1,1,"Unclassified","V","natural pasture dried -25.0%; urochloa hybrid mulato ii dried +25.0%","Substitution",25,"V → Unclassified"
"49","EM1033","T1 NPH","T3 NPH+MH",0.0573770491803279,50,50,1,1,"Unclassified","V","natural pasture dried -50.0%; urochloa hybrid mulato ii dried +50.0%","Addition",50,""
"50","EM1033","T1 NPH","T4 NPH+MH",0.102459016393443,75,75,1,1,"Unclassified","V","natural pasture dried -75.0%; urochloa hybrid mulato ii dried +75.0%","Addition",75,""
"51","EM1033","T1 NPH","T5 MH",0.162568306010929,100,0,1,0,"Unclassified","","urochloa hybrid mulato ii dried +100.0%","Addition",100,""
"52","EM1034","T1  Hay + Conc  daily","T2 Silage + Conc  daily",-0.955579219593824,93.6436069065186,93.6436069065186,3,1,"II, IV","VI","bone ground -93.6%; maize offal +38.4%; wheat offal +30.3%","Addition",93.6436069065186,""
"53","EM1034","T1  Hay + Conc  daily","T3 Silage + Conc  Skip-a-day",-0.96348976952917,96.1436069065186,0,4,0,"II, IV, VI","","maize offal +38.4%; wheat offal +30.3%; cotton seed cake +24.0%","Addition",96.1436069065186,""
"54","EM1034","T1  Hay + Conc  daily","T4 Silage + Conc  Skip-2-days",-0.967140792576253,96.1436069065186,0,4,0,"II, IV, VI","","maize offal +38.4%; wheat offal +30.3%; cotton seed cake +24.0%","Addition",96.1436069065186,""
"55","EM1054","M0","M15",0.0230547550432277,15.625,15.6250000000001,1,2,"III","I, III","moringa oleifera leaves ground +15.6%; soybean ground -8.3%; maize -7.3%","Substitution",15.625,"III → III"
"56","EM1062","Diet C V+C","Diet A M+V+C",0.0147757488903755,5.92542079579991,5.9254207958001,1,2,"III","I, III","moringa oleifera leaves dried ground +5.0%; groundnut cake -2.8%; soybean cake -2.8%","Substitution",5.9254207958,"III → III; I → I; IV → VI"
"57","EM1062","Diet C V+C","Diet B M+C",-0.0285021513300212,5.22053405002384,5.22053405002394,1,2,"III","I, III","moringa oleifera leaves dried ground +5.0%; groundnut cake -2.5%; soybean cake -2.5%","Substitution",5.22053405002389,"I → III; III → VI"
"58","EM1062","Diet C V+C","Diet D",-0.0192787695818576,0.85652443988313,0.856524439883319,0,0,"","","maize +0.7%; groundnut cake -0.3%; soybean cake -0.3%","Substitution",0.856524439883224,"III → I; I → VI; IV → Unclassified"
"59","EM1063","Treatment T1","Treatment T2",0.244156195108773,7,7,2,2,"III","III, IV","delonix regia seed ground +5.0%; groundnut cake -5.0%; fish ground +2.0%","Addition",7,""
"60","EM1063","Treatment T1","Treatment T3",0.28012295635725,7.13464802795807,7.13464802795807,2,2,"III, IV","III, IV","groundnut cake -5.0%; delonix regia seed alkali treated dried fermented ground +5.0%; maize offal -2.0%","Addition",7.13464802795807,""
"61","EM1063","Treatment T1","Treatment T4",0.225645183083369,7,7,2,2,"III","III, IV","delonix regia seed ground roasted +5.0%; groundnut cake -5.0%; fish ground +2.0%","Addition",7,""
"62","EM1063","Treatment T1","Treatment T5",0.271044453452239,9.5,9.5,2,2,"III, IV","III, IV","delonix regia seed alkali treated dried fermented ground +7.5%; groundnut cake -7.5%; fish ground +2.0%","Addition",9.5,""
"63","EM1063","Treatment T1","Treatment T6",0.242534792595604,9.5,9.5,2,2,"III","III, IV","delonix regia seed dried ground roasted +7.5%; groundnut cake -7.5%; fish ground +2.0%","Addition",9.5,""
"64","EM1064","Diet 1","Diet 2",-0.0892116182572614,5,5,1,2,"I","I, II","bread waste +4.5%; maize -3.0%; soybean -2.0%","Addition",5,""
"65","EM1064","Diet 1","Diet 3",-0.0995850622406639,10,10,2,2,"I, III","I, II","bread waste +9.0%; maize -6.5%; soybean -3.5%","Addition",10,""
"66","EM1064","Diet 1","Diet 4",-0.147302904564315,15,15,2,2,"I, III","I, II","bread waste +13.5%; maize -10.0%; soybean -5.0%","Addition",15,""
"67","EM1070","Treatment T1","Treatment T2",0.100518806744488,5,5,2,1,"II, III","II","soybean -5.0%; fluted pumpkin leaves dried ground +2.5%; moringa oleifera leaves extract dried ground +2.5%","Addition",5,""
"68","EM1070","Treatment T1","Treatment T3",0.0214007782101168,10,10,2,1,"II, III","II","soybean -10.0%; fluted pumpkin leaves dried ground +5.0%; moringa oleifera leaves extract dried ground +5.0%","Substitution",10,"II → II"
"69","EM1070","Treatment T1","Treatment T4",0.0541504539559014,15,15,2,1,"II, III","II","soybean -15.0%; fluted pumpkin leaves dried ground +7.5%; moringa oleifera leaves extract dried ground +7.5%","Addition",15,""
"70","EM1085","Control","Mconc",-0.056,17.6610169491526,5.6610169491525,1,1,"III","I","myrtus communis leaves dried ground +16.9%; barley -5.7%; soybean +0.7%","Addition",17.6610169491526,""
"71","EM1085","Control","Mhay",-0.243333333333333,91,0,2,0,"III, IV","","myrtus communis leaves dried ground +76.7%; wheat offal +14.3%","Addition",91,""
"72","EM1093","Treatment T1","Treatment T2",0,25,5,2,1,"I, IV","II","maize grain +20.0%; noug seed cake -5.0%; wheat offal +5.0%","Substitution",15,"II → I"
"73","EM1093","Treatment T1","Treatment T3",0,60,0,2,0,"II, IV","","cotton seed cake +35.0%; wheat offal +25.0%","Addition",60,""
"74","EO0041","PLO","PL22",-0.07268156424581,22.5757575757575,21.5757575757576,1,2,"IV","III, IV","poultry litter deep stacked dried +22.2%; groundnut cake -11.8%; wheat shorts -9.7%","Addition",22.5757575757575,""
"75","EO0041","PLO","PL35",0.728119180633147,35,35,1,2,"IV","III, IV","poultry litter deep stacked dried +35.0%; groundnut cake -19.0%; wheat shorts -16.0%","Addition",35,""
"76","EO0041","PLO","PL45",0.618249534450652,45,16,1,1,"IV","IV","poultry litter deep stacked dried +45.0%; wheat shorts -16.0%; salt +0.0%","Addition",45,""
"77","EO0046","0% CFL","10% CFL",0.19640360290053,10,10,1,1,"IV","V","cassava leaves dried +10.0%; groundnut haulm -10.0%","Addition",10,""
"78","EO0046","0% CFL","20% CFL",0.481936721620655,20,20,1,1,"IV","V","cassava leaves dried +20.0%; groundnut haulm -20.0%","Addition",20,""
"79","EO0046","0% CFL","30% CFL",0.253958963353169,30,30,1,1,"IV","V","cassava leaves dried +30.0%; groundnut haulm -30.0%","Addition",30,""
"80","HK0005","FSS Con","FSS1",0,33.3333333333333,33.3333333333333,1,1,"III","III","sorghum brewers grain dried refermented +33.3%; soybean ground -33.3%","Substitution",33.3333333333333,"III → III"
"81","HK0005","FSS Con","FSS2",-0.00522193211488257,66.6666666666667,66.6666666666667,1,1,"III","III","sorghum brewers grain dried refermented +66.7%; soybean ground -66.7%","Substitution",66.6666666666667,"III → III"
"82","HK0005","FSS Con","FSS3",-0.010443864229765,100,0,1,0,"III","","sorghum brewers grain dried refermented +100.0%","Addition",100,""
"83","HK0033","0% Brewer's Grain","60% Brewer's Grain",Inf,68.1811212980038,38.1811212980038,1,1,"V","IV","brewers grain +68.2%; maize offal -38.2%","Substitution",53.1811212980038,"IV → V"
"84","HK0082","Diet Con","CHM1",0.036319919007846,13,13,1,3,"IV","I, III, IV","chicken manure dried ground +13.0%; maize -7.0%; wheat offal -5.0%","Substitution",13,"I → IV"
"85","HK0082","Diet Con","CHM2",0.00607441154138196,25,25,1,3,"IV","I, III, IV","chicken manure dried ground +25.0%; maize -13.0%; wheat offal -10.0%","Substitution",25,"I → IV"
"86","HK0082","Diet Con","CHM3",0.213110604910149,35,35,1,3,"IV","I, III, IV","chicken manure dried ground +35.0%; maize -17.0%; wheat offal -15.0%","Addition",35,""
"87","HK0082","Diet Con","CHM4",-0.553075732157363,45,21,1,1,"IV","I","chicken manure dried ground +45.0%; maize -21.0%; blood ground +0.0%","Addition",45,""
"88","HK0107","0% Palm Oil","12% Palm Oil",-0.181919642857143,12.44,12.44,1,1,"II","I","palm oil +12.0%; maize -12.0%; urea +0.4%","Addition",12.44,""
"89","HK0107","0% Palm Oil","16% Palm Oil",-0.559151785714286,16.58,16.58,1,1,"II","I","palm oil +16.0%; maize -16.0%; urea +0.6%","Addition",16.58,""
"90","HK0107","0% Palm Oil","4% Palm Oil",0.0167410714285714,4.15,4.15,1,1,"II","I","maize -4.0%; palm oil +4.0%; urea +0.1%","Substitution",4.15,"I → II; II → VI"
"91","HK0107","0% Palm Oil","8% Palm Oil",-0.0368303571428572,8.29,8.29,1,1,"II","I","palm oil +8.0%; maize -8.0%; urea +0.3%","Substitution",8.29,"I → II; II → VI"
"92","HK0138","Urea Straw Bundle 2","Urea Straw + Haulms Bundle 1",0,0,0,0,0,"","","maize straw urea treated +0.0%; urea +0.0%","No change",0,""
"93","HK0138","Urea Straw Bundle 2","Urea Straw + Haulms Bundle 2",0,0,0,0,0,"","","maize straw urea treated +0.0%; urea +0.0%","No change",0,""
"94","HK0138","Urea Straw Bundle 2","Urea Straw + Haulms Bundle 3",0,0,0,0,0,"","","maize straw urea treated +0.0%; urea +0.0%","No change",0,""
"95","HK0138","Urea Straw Bundle 2","Urea Straw Bundle 1",0,0,0,0,0,"","","maize straw urea treated +0.0%; urea +0.0%","No change",0,""
"96","HK0182","Con","DCL1",0.091286307053942,20,20,1,1,"IV","V","brewers grain -20.0%; cassava leaves dried +20.0%; minerals and vitamins mix +0.0%","Addition",20,""
"97","HK0182","Con","DCL2",0.0933609958506225,40,40,1,1,"IV","V","brewers grain -40.0%; cassava leaves dried +40.0%; minerals and vitamins mix +0.0%","Addition",40,""
"98","HK0350","Con CSM","Velvet BM 1",0.174496644295302,12,12,1,2,"III","I, II","velvet bean ground +12.0%; maize grain -7.0%; cotton seed ground -5.0%","Addition",12,""
"99","HK0350","Con CSM","Velvet BM 2",0.140939597315436,24,24,1,2,"III","I, II","velvet bean ground +24.0%; maize grain -13.0%; cotton seed ground -11.0%","Addition",24,""
"100","HK0350","Con CSM","Velvet BM 3",0.12751677852349,36,36,1,2,"III","I, II","velvet bean ground +36.0%; maize grain -20.0%; cotton seed ground -16.0%","Addition",36,""
"101","JO1082","Control","DOC",-0.0192307692307692,36.7816091954024,36.7816091954024,2,3,"II, III","I, IV","olive cake dried +34.5%; sugar beet pulp -13.8%; maize -13.8%","Substitution",36.7816091954024,"IV → II; I → III"
"102","JS0094.1","Con Experiment1","SHC2 Experiment1",NA,100,0,1,0,"Unclassified","","sheanut cake boiled dried +100.0%","Substitution",50,""
"103","JS0094.1","Con Experiment1","SHC3 Experiment1",NA,100,0,1,0,"Unclassified","","sheanut cake boiled dried +100.0%","Substitution",50,""
"104","JS0094.1","Con Experiment1","SHC4 Experiment1",NA,100,0,1,0,"Unclassified","","sheanut cake boiled dried +100.0%","Substitution",50,""
"105","JS0139","Con Basal","FM SB Substitution1",0.04909560723514,17.3708920187793,17.3708920187794,2,2,"II, III","I","soybean dehulled ground +12.9%; maize ground -8.7%; wheat ground -8.7%","Substitution",17.3708920187794,"I → II"
"106","JS0139","Con Basal","FM SB Substitution2",0.0956072351421207,34.3896713615023,34.3896713615024,2,2,"II, III","I","soybean dehulled ground +23.5%; maize ground -17.2%; wheat ground -17.2%","Addition",34.3896713615023,""
"107","JS0139","Con Basal","FM SB Substitution3",0.0766580534022434,49.6478873239437,49.6478873239436,2,2,"II, III","I","soybean dehulled ground +34.0%; maize ground -24.8%; wheat ground -24.8%","Addition",49.6478873239437,""
"108","JS0139","Con Basal","FM SB Substitution4",-0.0211004759536309,66.9719425022024,66.9719425022024,2,2,"II, III","I","soybean dehulled ground +46.4%; maize ground -33.5%; wheat ground -33.5%","Substitution",66.9719425022024,"I → II"
"109","JS0192","H","HL1",0.464879852125693,43.596214511041,43.596214511041,1,1,"IV","V","chloris gayana dried -43.6%; leucaena leucocephala dried +43.6%","Addition",43.596214511041,""
"110","JS0192","H","HL2",0.993530499075785,55.9109874826147,55.9109874826147,1,1,"IV","V","chloris gayana dried -55.9%; leucaena leucocephala dried +55.9%","Addition",55.9109874826147,""
"111","JS0192","H","HL3",0.838262476894639,58.6726998491704,58.6726998491704,1,1,"IV","V","chloris gayana dried -58.7%; leucaena leucocephala dried +58.7%","Addition",58.6726998491704,""
"112","JS0196","Cotton CSC Con","Albizia BC",-0.0439734261309715,51,51,1,2,"IV","II, IV","albizia lebbeck leaves ground +51.0%; cotton seed cake -43.0%; hominy ground -8.0%","Substitution",51,"II → IV"
"113","JS0196","Cotton CSC Con","Gliricidia BC",-0.0287883581145209,54,54,1,2,"IV","II, IV","gliciridia sepium leaves ground +54.0%; cotton seed cake -44.0%; hominy ground -10.0%","Substitution",54,"II → IV"
"114","JS0196","Cotton CSC Con","Leucaena BC",-0.0287883581145209,55,55,1,2,"IV","II, IV","leucaena leucocephala leaves ground +55.0%; cotton seed cake -44.0%; hominy ground -11.0%","Substitution",55,"II → IV"
"115","JS0196","Cotton CSC Con","Moringa BC",-0.042075292628915,46,46,1,2,"III","II, IV","moringa oleifera leaves ground +46.0%; cotton seed cake -42.0%; hominy ground -4.0%","Substitution",46,"II → III"
"116","JS0197","R1 0DLL","R2 15DLL",0.0210606024752124,15,15,1,2,"IV","II, IV","leucaena leucocephala leaves dried +15.0%; cotton seed cake -10.0%; maize offal -5.0%","Substitution",15,"II → IV"
"117","JS0197","R1 0DLL","R3 30DLL",0.0433517120613362,30,30,1,2,"IV","II, IV","leucaena leucocephala leaves dried +30.0%; cotton seed cake -20.0%; maize offal -10.0%","Substitution",30,"II → IV"
"118","JS0197","R1 0DLL","R4 45DLL",-0.495492084526373,45,15,1,1,"IV","IV","leucaena leucocephala leaves dried +45.0%; maize offal -15.0%; mineral lick +0.0%","Addition",45,""
"119","JS0208","Diet Con UTS Bundle1","Diet Con UTS Bundle2",0,0,0,0,0,"","","wheat straw +0.0%","No change",0,""
"120","JS0210.1","No Marejea Hay","15% Marejea Hay",-0.0110888443553774,15,15,1,2,"III","II, IV","crotalaria ochroleuca dried +15.0%; sunflower seed cake -10.0%; maize offal -5.0%","Substitution",15,"II → III"
"121","JS0210.1","No Marejea Hay","30% Marejea Hay",-0.0141616566466267,30,30,1,2,"III","II, IV","crotalaria ochroleuca dried +30.0%; sunflower seed cake -20.0%; maize offal -10.0%","Substitution",30,"II → III"
"122","JS0210.1","No Marejea Hay","45% Marejea Hay",-0.0289913159652639,45,15,1,1,"III","IV","crotalaria ochroleuca dried +45.0%; maize offal -15.0%; mineral mix +0.0%","Substitution",30,"IV → III"
"123","JS0210.2","No Marejea Hay","15% Marejea Hay",-0.130640668523677,15,15,1,2,"III","II, IV","crotalaria ochroleuca dried +15.0%; sunflower seed cake -10.0%; maize offal -5.0%","Addition",15,""
"124","JS0210.2","No Marejea Hay","30% Marejea Hay",-0.206128133704735,30,30,1,2,"III","II, IV","crotalaria ochroleuca dried +30.0%; sunflower seed cake -20.0%; maize offal -10.0%","Addition",30,""
"125","JS0210.2","No Marejea Hay","45% Marejea Hay",-0.588345403899721,45.9183673469388,13.9183673469388,1,1,"III","IV","crotalaria ochroleuca dried +45.9%; maize offal -13.9%","Addition",45.9183673469388,""
"126","JS0211","T1 0% MOOL","T2 9% MOOL",-0.270348837209302,0,0,0,0,"","","sunflower seed cake +0.0%","No change",0,""
"127","JS0211","T1 0% MOOL","T3 27% MOOL",-0.675387596899225,0,0,0,0,"","","sunflower seed cake +0.0%","No change",0,""
"128","JS0215.1","Bundle 3 MB + FM","Bundle 1 MB + FM",0,0,0,0,0,"","","fish ground +0.0%; maize offal +0.0%","No change",0,""
"129","JS0215.2","Bundle 3 WN + MB + FM","Bundle 1 WN + MB + FM",0,0,0,0,0,"","","fish ground +0.0%; maize offal +0.0%","No change",0,""
"130","JS0215.2","Bundle 3 WN + MB + FM","Bundle 2 WN + MO + FM",0,50,0,1,0,"I","","molasses +50.0%; fish ground +0.0%","Addition",50,""
"131","JS0215.2","Bundle 3 WN + MB + FM","Bundle 4 WN + MB",-0.5,50,0,1,0,"IV","","maize offal +50.0%","Addition",50,""
"132","JS0215.2","Bundle 3 WN + MB + FM","Bundle 4 WN + MO",-0.5,100,0,1,0,"I","","molasses +100.0%","Addition",100,""
"133","JS0301","No FTL","100% FTL",3.18604651162791,100,0,1,0,"IV","","ficus thonningii leaves dried +100.0%","Addition",100,""
"134","JS0301","No FTL","25% FTL",0.796511627906977,58.252427184466,58.252427184466,1,1,"IV","IV","ficus thonningii leaves dried +58.3%; wheat offal -58.3%","Addition",58.252427184466,""
"135","JS0301","No FTL","50% FTL",1.59302325581395,80.7174887892377,80.7174887892377,1,1,"IV","IV","ficus thonningii leaves dried +80.7%; wheat offal -80.7%","Addition",80.7174887892377,""
"136","JS0301","No FTL","75% FTL",2.38953488372093,92.6243567753002,92.6243567753002,1,1,"IV","IV","ficus thonningii leaves dried +92.6%; wheat offal -92.6%","Addition",92.6243567753002,""
"137","JS0316","Con Mix Bundle2","Mixture Bundle1",0,0,0,0,0,"","","wheat offal +0.0%","No change",0,""
"138","JS0316","Con Mix Bundle2","Sesbania 1 Bundle2",0.0187499999999998,0,0,0,0,"","","wheat offal +0.0%","No change",0,""
"139","JS0316","Con Mix Bundle2","Sesbania 2 Bundle2",0.02625,0,0,0,0,"","","wheat offal +0.0%","No change",0,""
"140","JS0324.1","Con","Acacia tortilis 1",0,66.6666666666667,0,1,0,"IV","","acacia tortilis pods ground +66.7%; maize offal +0.0%","Addition",66.6666666666667,""
"141","JS0324.1","Con","Acacia tortilis 2",0,33.3333333333333,33.3333333333334,1,1,"IV","II","sunflower seed cake -33.3%; acacia tortilis pods ground +33.3%; maize offal +0.0%","Substitution",33.3333333333333,"II → IV"
"142","JS0324.1","Con","Acacia tortilis 3",0,66.6666666666667,0,1,0,"II","","acacia tortilis leaves dried ground +66.7%; maize offal +0.0%","Addition",66.6666666666667,""
"143","JS0324.2","Con Bundle1","Con Bundle2",0,0,0,0,0,"","","maize offal +0.0%; sunflower seed cake +0.0%","No change",0,""
"144","JS0324.2","Con Bundle1","Faidherbia albida 1 Bundle1",0,66.6666666666667,0,1,0,"IV","","faidherbia albida pods ground +66.7%; maize offal +0.0%","Addition",66.6666666666667,""
"145","JS0324.2","Con Bundle1","Faidherbia albida 2 Bundle1",0,33.3333333333333,33.3333333333334,1,1,"IV","II","sunflower seed cake -33.3%; faidherbia albida pods ground +33.3%; maize offal +0.0%","Substitution",33.3333333333333,"II → IV"
"146","JS0324.2","Con Bundle1","Faidherbia albida 3 Bundle2",0,66.6666666666667,0,1,0,"IV","","faidherbia albida pods dried ground soaked +66.7%; maize offal +0.0%","Addition",66.6666666666667,""
"147","JS0342","0% BSC","100% BSC",0.0238095238095239,31.25,0,1,0,"II","","sesame seed cake ground roasted +31.2%; blood ground +0.0%; fish ground +0.0%","Addition",31.25,""
