"","D.Item","Ingredient_Category","Category_Source"
"65","argan pulp","High-starch",NA
"66","argan seed cake","High-fat",NA
"67","asperozym fibrolytic enzymes","Mineral/Vitamin",NA
"68","aspilia africana","Good forage",NA
"69","atella","Poor forage",NA
"70","atella dried","Poor forage",NA
"71","atella fermented","Good forage",NA
"72","atriplex halimus","Good forage",NA
"73","atriplex halimus leaves and twigs","Good forage",NA
"74","atriplex nummularia","Good forage",NA
"75","atriplex nummularia dried","Good forage",NA
"76","atriplex nummularia dried ground","Poor forage",NA
"77","atriplex nummularia leaves and twigs","Good forage",NA
"78","avatec","Mineral/Vitamin",NA
"79","avocado","Poor forage",NA
"80","axtra xap","Mineral/Vitamin",NA
"81","azadirachta indica leaves wilted","Good forage",NA
"82","baby corn stalk ensiled","Poor forage",NA
"83","balanites aegyptiaca dried","Good forage",NA
"84","balanites aegyptiaca leaves ground","Good forage",NA
"85","bamboo leaves dried","Poor forage",NA
"86","bamboo leaves dried ensiled molasse treated urea treated","Poor forage",NA
"87","bambusa balcooa leaves dried","Good forage",NA
"88","bambusa vulgaris","Poor forage",NA
"89","banana leaves","Poor forage",NA
"90","banana leaves dried","Poor forage",NA
"91","barley","High-starch",NA
"92","barley dried","High-starch",NA
"93","barley grain","High-starch",NA
"94","barley grain sprouted","High-starch",NA
"95","barley ground","High-starch",NA
"96","barley offal","High-fat",NA
"97","barley straw","Poor forage",NA
"98","barley straw fermented","Poor forage",NA
"99","beef survival meal","Protein",NA
"100","beet fodder ensiled","Good forage",NA
"101","beet pulp dried","Good forage",NA
"102","beetroot discards dried","High-starch",NA
"103","bentonite","Mineral/Vitamin",NA
"104","berchemia discolor leaves crushed dried","Good forage",NA
"105","berchemia discolor leaves dried","Good forage",NA
"106","bicarbonate of soda","Mineral/Vitamin",NA
"107","binder","Mineral/Vitamin",NA
"108","biscuit waste","High-starch",NA
"109","biscuit waste dried ground","High-starch",NA
"110","black cumin seed","Poor forage",NA
"111","black cumin seed cake crushed dried","High-fat",NA
"112","black cumin seed ground","High-fat",NA
"113","black soldier fly larvae dried ground","Protein",NA
"114","blood dried ground heated","Protein",NA
"115","blood ground","Protein",NA
"116","blue lupin","Protein",NA
"117","blue lupin grain","Protein",NA
"118","bone","Mineral/Vitamin",NA
"119","bone crushed","Mineral/Vitamin",NA
"120","bone ground","Mineral/Vitamin",NA
"121","bracharia decumbens dried","Poor forage",NA
"122","bracharia dried","Poor forage",NA
"123","bracharia dried ground","Poor forage",NA
"124","brachiaria brizantha","Poor forage",NA
"125","brachiaria brizantha dried","Poor forage",NA
"126","brachiaria hybrid dried","Good forage",NA
"127","brachiaria ruziziensis dried","Poor forage",NA
"128","bread waste","High-starch",NA
"129","bread waste dried","High-starch",NA
"130","breadfruit dried ground","High-starch",NA
"131","brewers by product","Poor forage",NA
"132","brewers by product dried ground","Poor forage",NA
"133","brewers grain","Poor forage",NA
"134","brewers grain dried","Good forage",NA
"135","brown fish ground","Protein",NA
"136","cabbage discards","Good forage",NA
"137","cabbage discards dried","High-starch",NA
"138","calcium carbonate","Mineral/Vitamin",NA
"139","calcium oxide","Mineral/Vitamin",NA
"140","calcium phosphate","Mineral/Vitamin",NA
"141","calliandra calothyrsus","Poor forage",NA
"142","calliandra calothyrsus leaves","Good forage",NA
"143","calliandra calothyrsus leaves dried","High-starch",NA
"144","calliandra calothyrsus leaves dried ensiled","Poor forage",NA
"145","calliandra calothyrsus leaves dried ground","Good forage",NA
"146","canola cake","Protein",NA
"147","canola ground","High-fat",NA
"148","carissa edulis","Good forage",NA
"149","carrot waste","High-starch",NA
"150","cashew shell","Poor forage",NA
"151","cashew shell boiled crushed","High-fat",NA
"152","cashew shell crushed dried","Poor forage",NA
"153","cashew shell ground","High-fat",NA
"154","cassava ground","High-starch",NA
"155","cassava leaves","Good forage",NA
"156","cassava leaves and twigs dried","Good forage",NA
"157","cassava leaves dried","Good forage",NA
"158","cassava leaves dried ground","Good forage",NA
"159","cassava leaves ground","Good forage",NA
"160","cassava offal","High-starch","Nearest-window"
"161","cassava peel","Good forage",NA
"162","cassava peel crushed","High-starch",NA
"163","cassava peel crushed urea treated","High-starch",NA
"164","cassava peel dried","Good forage",NA
"165","cassava peel dried ensiled wilted","Good forage",NA
"166","cassava peel dried ground","Good forage",NA
"167","cassava peel dried wilted","Good forage",NA
"168","cassava peel ensiled","High-starch",NA
"169","cassava peel enzyme treated ground","High-starch",NA
"170","cassava peel ground","Good forage",NA
"171","cassava peel urea treated","High-starch",NA
"172","cassava sieviate dried fermented ground","High-starch",NA
"173","cassava sieviate dried ground","High-starch",NA
"174","cassava starch","High-starch",NA
"175","cassava starch residue dried fermented ground","High-starch",NA
"176","cassava tuber dried grated fermented peeled","High-starch",NA
"177","cassava tuber dried ground","High-starch",NA
"178","cassava waste","High-starch",NA
"179","cassava waste dried fermented","High-starch",NA
"180","catha edulis residue","Good forage",NA
"181","catha edulis residue dried","Good forage",NA
"182","catha edulis residue ensiled","Poor forage",NA
"183","cellulose","Mineral/Vitamin",NA
"184","cellulose ground","Mineral/Vitamin",NA
"185","cement","Mineral/Vitamin",NA
"186","cenchrus ciliaris","Poor forage",NA
"187","cenchrus ciliaris dried","Poor forage",NA
"188","centrosema pubescens dried","Good forage",NA
"189","centrosema pubescens dried ground","Good forage",NA
"190","centrosema pubescens leaves dried ground","Poor forage",NA
"191","ceratonia siliqua ground","High-starch",NA
"192","cgs silage ensiled","Good forage",NA
"193","chalk","Mineral/Vitamin",NA
"194","chamaecytisus palmensis dried","Good forage",NA
"195","chamaecytisus palmensis leaves dried","Good forage",NA
"196","chamomile flower by product","Good forage",NA
"197","chembind","Mineral/Vitamin",NA
"198","chicken ground","Protein",NA
"199","chicken manure","Good forage",NA
"200","chicken manure dried","Good forage",NA
"201","chicken manure dried ground","Good forage",NA
"202","chicken offal dried ground","High-fat",NA
"203","chloris gayana","Poor forage",NA
"204","chloris gayana dried","Poor forage",NA
"205","chloris gayana dried ground","Poor forage",NA
"206","choline cloride","Mineral/Vitamin",NA
"207","choline cloride ground","Mineral/Vitamin",NA
"208","chromium oxide","Mineral/Vitamin",NA
"209","chromolaena odorata leaves dried ground","Good forage",NA
"210","citrus aurantifolia dried ground","High-starch",NA
"211","citrus pulp","High-starch",NA
"212","citrus pulp alkali treated dried fermented","High-starch",NA
"213","clove basil leaves extract dried ethanol treated ground","Mineral/Vitamin",NA
"214","clupeid fish ground","Protein",NA
"215","cochlospermum planchonii rhizomes dried ground","High-starch",NA
"216","cocoa bean shell dried ground","Good forage",NA
"217","cocoa pods husk boiled dried ground","Poor forage",NA
"218","cocoa pods husk ensiled dried urea treated","Poor forage",NA
"219","coconut cake ground","High-fat",NA
"220","cod liver oil","High-fat",NA
"221","coffee ground roasted","High-starch",NA
"222","coffee leaves dried","Good forage",NA
"223","coffee pulp","Good forage",NA
"224","commelina benghalensis dried","Good forage",NA
"225","commelina imberbis dried","Good forage",NA
"226","commercial feed","High-starch",NA
"227","common bean crushed","High-starch",NA
"228","common bean straw","Poor forage",NA
"229","common bean tops","Good forage",NA
"230","concentrate","Good forage",NA
"231","cotton seed","High-fat",NA
"232","cotton seed cake","High-fat",NA
"233","cotton seed cake decorticated","Good forage",NA
"234","cotton seed cake dried","High-fat",NA
"235","cotton seed cake ground","High-fat",NA
"236","cotton seed decorticated dried","Good forage",NA
"237","cotton seed ground","High-fat",NA
"238","cowpea dried","Good forage",NA
"239","cowpea haulm crushed","Good forage",NA
"240","cowpea haulm dried","Good forage",NA
"241","cowpea haulm dried ground","Good forage",NA
"242","cowpea husk","Poor forage",NA
"243","cowpea husk crushed","Poor forage",NA
"244","cowpea husk ground","Poor forage",NA
"245","cowpea leaves","Good forage",NA
"246","cowpea residue","Good forage",NA
"247","cowpea vine","Good forage",NA
"248","crotalaria ochroleuca dried","Good forage",NA
"249","cynadon dactylon dried","Poor forage",NA
"250","cynodon dried","Poor forage",NA
"251","cynodon nlemfuensis dried","Poor forage",NA
"252","dactyloctenium aegyptium","Poor forage",NA
"253","daniellia oliveri leaves","Good forage",NA
"254","daniellia oliveri leaves decorticated dried ground roasted","Good forage",NA
"255","daniellia oliveri leaves dried ground","High-fat",NA
"256","date","High-starch",NA
"257","date cull dried ground","High-starch",NA
"258","date ground","High-starch",NA
"259","date leaves","Poor forage",NA
"260","date leaves dried","Poor forage",NA
"261","date leaves ensiled sprouted wilted","Poor forage",NA
"262","date leaves ensiled wilted","Poor forage",NA
"263","date leaves wilted","Poor forage",NA
"264","date palm fronds ground","Poor forage",NA
"265","date seed ground","Poor forage",NA
"266","delonix elata dried","Good forage",NA
"267","delonix regia seed alkali treated dried fermented ground","Good forage",NA
"268","delonix regia seed dried ground roasted","High-starch",NA
"269","delonix regia seed ground","High-starch",NA
"270","delonix regia seed ground roasted","High-starch",NA
"271","desmodium distortum","Good forage",NA
"272","desmodium dried","Poor forage",NA
"273","desmodium intortum dried","Good forage",NA
"274","desmodium uncinatum","Good forage",NA
"275","dextrin","Mineral/Vitamin",NA
"276","dicalcium phosphate","Mineral/Vitamin",NA
"277","dichrostachys cinerea","Good forage",NA
"278","dichrostachys cinerea dried ground","Good forage",NA
"279","dichrostachys cinerea fruits dried","Good forage",NA
"280","distillers grain dried","Protein",NA
"281","dodonaea angustifolia leaves dried","Good forage",NA
"282","dvlm dmlm","Mineral/Vitamin",NA
"283","eclipta alba leaves dried","Good forage",NA
"284","effective microbes solution","Mineral/Vitamin",NA
"285","enterolobium cyclocarpum crushed wilted","Good forage",NA
"286","enzyme","Mineral/Vitamin",NA
"287","eragrostis curvula","Poor forage",NA
"288","eragrostis curvula dried","Poor forage",NA
"289","eragrostis curvula dried ground","Good forage",NA
"290","erythrina abyssinica wilted","Good forage",NA
"291","erythrina brucei leaves dried","Good forage",NA
"292","euclea crispa","Good forage",NA
"293","euclea schimperi","Poor forage",NA
"294","faidherbia albida","Good forage",NA
"295","faidherbia albida dried","Good forage",NA
"296","faidherbia albida pods dried ground soaked","Good forage",NA
"297","faidherbia albida pods ground","Good forage",NA
"298","fava bean","Poor forage",NA
"299","feather boiled dried ground","Protein",NA
"300","feather ground","Protein",NA
"301","ficus exasperata","Good forage",NA
"302","ficus exasperata dried ground","Good forage",NA
"303","ficus gnaphalocarpa leaves and twigs","Good forage",NA
"304","ficus polita","Good forage",NA
"305","ficus sur fruits crushed dried","High-starch",NA
"306","ficus sur fruits dried ground","High-starch",NA
"307","ficus thonningii leaves dried","Good forage",NA
"308","ficus thonningii leaves ground","Good forage",NA
"309","finger millet straw","Poor forage",NA
"310","finger millet straw effective microbe em treatment ensiled","Poor forage",NA
"311","finger millet straw ensiled urea treated","Poor forage",NA
"312","finisher diet","High-starch",NA
"313","fish boiled dried ground","Protein",NA
"314","fish boiled ground","Protein",NA
"315","fish dried ground","Protein",NA
"316","fish ground","Protein",NA
"317","fish ground roasted","Protein",NA
"318","fish oil","High-fat",NA
"319","fish oil heated","High-fat",NA
"320","fish processing waste","Protein",NA
"321","fish processing waste ground","Protein",NA
"322","flaxseed","High-fat",NA
"323","flaxseed oil","High-fat",NA
"324","flaxseed oil cold pressed","High-fat",NA
"325","fluted pumpkin leaves dried ground","High-fat",NA
"326","fluted pumpkin leaves ground","Good forage",NA
"327","food waste dried","High-starch",NA
"328","fossil shell ground","Mineral/Vitamin",NA
"329","fumaric acid","Mineral/Vitamin",NA
"330","garcinia kola seeds dried ground","Protein",NA
"331","garlic oil","High-fat",NA
"332","giant snail boiled dried ground","Protein",NA
"333","gliciridia sepium ground","Good forage",NA
"334","gliciridia sepium leaves","Good forage",NA
"335","gliciridia sepium leaves dried","Good forage",NA
"336","gliciridia sepium leaves dried ground","Good forage",NA
"337","gliciridia sepium leaves ground","Good forage",NA
"338","gliciridia sepium leaves wilted","Good forage",NA
"339","gliricidia sepium leaves and soft twig","Poor forage",NA
"340","glycerol","High-starch",NA
"341","gmelina arborea","Good forage",NA
"342","gmelina arborea leaves","Good forage",NA
"343","gmelina arborea leaves dried ground","Good forage",NA
"344","gmelina arborea leaves ground","Good forage",NA
"345","gmelina arborea leaves wilted","Good forage",NA
"346","grape seeds","High-fat",NA
"347","grass dried","Poor forage",NA
"348","grass dried ensiled","Poor forage",NA
"349","grass pea haulm","Good forage",NA
"350","green bean vine dried","Good forage",NA
"351","grewia similis dried","Good forage",NA
"352","grewia spp dried","Good forage",NA
"353","groundnut cake","Protein",NA
"354","groundnut haulm","Poor forage",NA
"355","groundnut haulm crushed","High-fat",NA
"356","groundnut haulm dried","Poor forage",NA
"357","groundnut haulm ensiled","Good forage",NA
"358","groundnut hull","Poor forage",NA
"359","groundnut hull crushed dried","Poor forage",NA
"360","groundnut oil","High-fat",NA
"361","groundnut residue","Good forage",NA
"362","groundnut straw","Good forage",NA
"363","guar gum ground","Protein",NA
"364","haricot bean vine","Poor forage",NA
"365","hermosa sidoides dried","Good forage",NA
"366","hevea brasiliensis seed cake boiled dried ground","High-fat",NA
"367","hibiscus seed ground","Good forage",NA
"368","hominy","High-starch",NA
"369","hominy ground","High-starch",NA
"370","housefly maggot dried ground","High-fat",NA
"371","hsb silage ensiled","Good forage",NA
"372","imported concentrate","Protein",NA
"373","jackfruit","High-starch",NA
"374","jackfruit seed dried fermented ground","High-starch",NA
"375","jackfruit seed dried ground","High-starch",NA
"376","jatropha curcas cake defatted ground","Good forage",NA
"377","jatropha curcas cake dried ground","High-fat",NA
"378","jatropha curcas cake ground","Protein",NA
"379","jatropha curcas leaves dried ground","Good forage",NA
"380","jatropha curcas seed ground","Protein",NA
"381","jojoba enzyme treated ground","Good forage",NA
"382","jojoba ground","Good forage",NA
"383","khat leftover crushed dried","Poor forage",NA
"384","kochia scoparia","Poor forage",NA
"385","l tryptophan","Mineral/Vitamin",NA
"386","lablab purpureus","Good forage",NA
"387","lablab purpureus crushed dried","Good forage",NA
"388","lablab purpureus dried","Good forage",NA
"389","lablab purpureus dried ground","Good forage",NA
"390","lablab purpureus ensiled","Good forage",NA
"391","lablab purpureus haulm dried","Good forage",NA
"392","lablab purpureus leaves dried","Good forage",NA
"393","lablab purpureus stover","Good forage",NA
"394","lake shells","Good forage",NA
"395","lamb and ewe pellet","High-starch",NA
"396","lantana camara leaves dried ground","Good forage",NA
"397","lard","High-fat",NA
"398","layer s meal","High-starch",NA
"399","lemna dried","Good forage",NA
"400","lemon peel essential oil","High-fat",NA
"401","lentil screening","High-starch",NA
"402","leucaena leaves dried","Good forage",NA
"403","leucaena leucocephala","Good forage",NA
"404","leucaena leucocephala dried","Good forage",NA
"405","leucaena leucocephala dried ground","Good forage",NA
"406","leucaena leucocephala leaves","Good forage",NA
"407","leucaena leucocephala leaves dried","Good forage",NA
"408","leucaena leucocephala leaves dried ensiled","Good forage",NA
"409","leucaena leucocephala leaves dried ground","Good forage",NA
"410","leucaena leucocephala leaves ground","Good forage",NA
"411","leucaena leucocephala leaves wilted","Good forage",NA
"412","leucaena leucocephala wilted","Good forage",NA
"413","leucaena pallida","Good forage",NA
"414","leucaena pallida dried","Good forage",NA
"415","leucaena pallida leaves dried","Good forage",NA
"416","lima bean vein dried","Good forage",NA
"417","lime","Mineral/Vitamin",NA
"418","linseed cake","High-fat",NA
"419","linseed cake ground","High-fat",NA
"420","linseed ground","High-fat",NA
"421","lsb silage ensiled","Good forage",NA
"422","lysine","Mineral/Vitamin",NA
"423","lysine hcl","Mineral/Vitamin",NA
"424","macadamia cake","High-fat",NA
"425","macroptilium atropurpureum","Poor forage",NA
"426","macroptilium atropurpureum dried ground","Good forage",NA
"427","macroptilium atropurpureum leaves dried ensiled","Good forage",NA
"428","macrotyloma axillare dried","Good forage",NA
"429","magnesium oxide","Mineral/Vitamin",NA
"430","maize","High-starch",NA
"431","maize wheat offal","Good forage",NA
"432","maize cob ensiled","Poor forage",NA
"433","maize cob enzyme treated ground","Poor forage",NA
"434","maize cob ground","Poor forage",NA
"435","maize cracked","High-starch",NA
"436","maize crushed","High-starch",NA
"437","maize ensiled","Good forage",NA
"438","maize ensiled inoculated","Good forage",NA
"439","maize germ","High-fat",NA
"440","maize germ ground","High-fat",NA
"441","maize gluten","Protein",NA
"442","maize gluten ground","Protein",NA
"443","maize grain","High-starch",NA
"444","maize grain crushed","High-starch",NA
"445","maize grain ground","High-starch",NA
"446","maize ground","High-starch",NA
"447","maize husk dried ground","Poor forage",NA
"448","maize leaves dried","Poor forage",NA
"449","maize offal","Good forage",NA
"450","maize offal alkali treated ground","High-starch","Nearest-window"
"451","maize offal dried","Good forage",NA
"452","maize offal dried ground","Good forage",NA
"453","maize offal ground","Good forage",NA
"454","maize oil","High-fat",NA
"455","maize starch","High-starch",NA
"456","maize stover","Poor forage",NA
"457","maize stover ensiled","Poor forage",NA
"458","maize stover sprouted","Poor forage",NA
"459","maize stover urea treated","Poor forage",NA
"460","maize straw","Poor forage",NA
"461","maize straw dried ensiled ground urea treated","Poor forage",NA
"462","maize straw dried ground","Poor forage",NA
"463","maize straw ensiled urea treated wilted","Poor forage",NA
"464","maize straw molasses treated urea treated","Poor forage",NA
"465","maize straw urea treated","Poor forage",NA
"466","maize whole ensiled","Good forage",NA
"467","malt sprout","Good forage",NA
"468","mangifera indica leaves","Good forage",NA
"469","mango","Good forage",NA
"470","mango seed crushed dried","High-starch",NA
"471","mango seed dried ground","High-starch",NA
"472","mango seed kernel","High-fat",NA
"473","mango seed kernel dried ground","High-fat",NA
"474","marula kernel cake","High-starch",NA
"475","meat and bone ground","High-fat",NA
"476","megathyrsus maximus dried","Poor forage",NA
"477","megathyrsus maximus offal","Poor forage","Nearest-window"
"478","megathyrsus maximus wilted","Poor forage",NA
"479","melon seed husk ground","Poor forage",NA
"480","menhaden ground","High-fat",NA
"481","methionine","Mineral/Vitamin",NA
"482","milk","High-starch",NA
"483","millet","High-starch",NA
"484","millet offal","High-fat",NA
"485","millettia ferruginea wilted","Good forage",NA
"486","mineral","Mineral/Vitamin",NA
"487","mineral lick","Mineral/Vitamin",NA
"488","mineral mix","Mineral/Vitamin",NA
"489","minerals and urea mix","Mineral/Vitamin",NA
"490","minerals and vitamins mix","Mineral/Vitamin",NA
"491","mixed marine hydrolysate","Protein",NA
"492","mixture","Mineral/Vitamin",NA
"493","molasses","High-starch",NA
"494","molasses urea block","Protein",NA
"495","monocalcium phosphate","Mineral/Vitamin",NA
"496","moringa oleifera","Good forage",NA
"497","moringa oleifera dried","Good forage",NA
"498","moringa oleifera dried ground","Good forage",NA
"499","moringa oleifera ground","Good forage",NA
"500","moringa oleifera leaves","Good forage",NA
"501","moringa oleifera leaves dried ground","III","Nearest-window"
"502","moringa oleifera leaves extract","Good forage",NA
"503","moringa oleifera leaves extract dried ground","Good forage",NA
"504","moringa oleifera leaves ground","Good forage",NA
"505","moringa oleifera root bark dried ground","Poor forage",NA
"506","moringa oleifera seed cake ground","Protein",NA
"507","moringa oleifera seed cold press","High-fat",NA
"508","moringa oleifera seed dried ground","Protein",NA
"509","moringa oleifera seed oil","High-fat",NA
"510","moringa stenopetala dried","High-starch",NA
"511","moringa stenopetala leaves dried","High-starch",NA
"512","morus alba","Good forage",NA
"513","morus alba leaves crushed dried","Good forage",NA
"514","morus indica leaves crushed dried","Good forage",NA
"515","mucuna pruriens dried","Good forage",NA
"516","mucuna pruriens ground","High-starch",NA
"517","mucuna pruriens protein acid treated alkali treated dried ground","Protein",NA
"518","mucuna pruriens protein isolate alkali treated boiled decorticated ground","Protein",NA
"519","mucuna pruriens seed alkali treated boiled decorticated dried ground","High-starch",NA
"520","mucuna pruriens seed alkali treated boiled ground","High-starch",NA
"521","mucuna pruriens seed boiled dried ground","High-starch",NA
"522","mucuna pruriens seed crushed","High-starch",NA
"523","mung bean haulm","Good forage",NA
"524","myrtus communis leaves dried ground","Good forage",NA
"525","natural pasture","Poor forage",NA
"526","natural pasture dried","Poor forage",NA
"527","natuzyme","Mineral/Vitamin",NA
"528","noug cake ground","Good forage",NA
"529","noug ground","High-fat",NA
"530","noug seed cake","High-fat",NA
"531","noug seed cake ground","Good forage",NA
"532","noug seed ground","High-fat",NA
"533","oat vetch dried","Poor forage",NA
"534","oat dried","Poor forage",NA
"535","oat grain","High-starch",NA
"536","oat ground","High-starch",NA
"537","oat leaves dried ground","Poor forage",NA
"538","oat straw","Poor forage",NA
"539","oat vetch dried","Poor forage",NA
"540","occicum gatissimum dried ground","Good forage",NA
"541","oil","High-fat",NA
"542","olive cake","High-fat",NA
"543","olive cake dried","High-fat",NA
"544","olive leaves dried","Good forage",NA
"545","onion bulb dried ethanol treated blended","High-starch",NA
"546","onion veins and lemon pulp mixture 2","Mineral/Vitamin",NA
"547","opuntia ficus indica cladode crushed","Good forage",NA
"548","opuntia ficus indica cladode dried ground","Good forage",NA
"549","opuntia ficus indica cladode ensiled","Good forage",NA
"550","opuntia ficus indica cladode ensiled singed","Good forage",NA
"551","opuntia ficus indica dried ground","Good forage",NA
"552","opuntia ficus indica fruits dried ground","Poor forage",NA
"553","opuntia ficus indica juice","High-starch",NA
"554","orange dried","High-starch",NA
"555","orange peels dried fermented ground","High-starch",NA
"556","oryctes rhinoceros ground","Protein",NA
"557","oxytenanthera abyssinica leaves dried","Good forage",NA
"558","oyster shells","Mineral/Vitamin",NA
"559","palm kernel cake","High-fat",NA
"560","palm kernel cake dried","High-fat",NA
"561","palm kernel cake dried ground","Protein",NA
"562","palm kernel cake ground","High-fat",NA
"563","palm kernel dried ground","High-fat",NA
"564","palm kernel ground","High-fat",NA
"565","palm oil","High-fat",NA
"566","palm oil crude ground","High-fat",NA
"567","palm oil sludge","High-fat",NA
"568","panicum maximum","Poor forage",NA
"569","panicum maximum dried","Poor forage",NA
"570","panicum maximum ensiled","Good forage",NA
"571","panicum maximum ensiled wilted","Poor forage",NA
"572","panicum maximum wilted","Poor forage",NA
"573","papaya leaves","Good forage",NA
"574","pea","High-starch",NA
"575","pea seed hull","Poor forage",NA
"576","pearl millet","Poor forage",NA
"577","pennisetum clandestinum leaves dried ground","Poor forage",NA
"578","pennisetum pedicellatum dried","Poor forage",NA
"579","pennisetum purpureum","Poor forage",NA
"580","pennisetum purpureum dried","Poor forage",NA
"581","pennisetum purpureum ensiled","Poor forage",NA
"582","pennisetum purpureum ground","Poor forage",NA
"583","pericopis laxiflora leaves and twigs","Good forage",NA
"584","phoenix dactylifera leaves cellulase treated dried","Good forage",NA
"585","phoenix dactylifera leaves cellulase treated dried fibrolytic treated","Good forage",NA
"586","phoenix dactylifera leaves dried fibrolytic treated","Good forage",NA
"587","phyllanthus amarus dried ground","Good forage",NA
"588","phytase","Mineral/Vitamin",NA
"589","pigeon pea dried","Poor forage",NA
"590","pigeon pea leaves dried","Good forage",NA
"591","piliostigma reticulatum pods crushed dried","Poor forage",NA
"592","piliostigma thonningii pods crushed","Poor forage",NA
"593","pleurotus ostreatus","Protein",NA
"594","pollard","High-starch",NA
"595","polyalthia longifolia leaves dried","Good forage",NA
"596","polyethylene","Mineral/Vitamin",NA
"597","polyethylene glycol","Mineral/Vitamin",NA
"598","potassium carbonate","Mineral/Vitamin",NA
"599","potassium humate","Mineral/Vitamin",NA
"600","potato hash ensiled","High-starch",NA
"601","potato processing waste","Good forage",NA
"602","poultry feed","High-starch",NA
"603","poultry litter","Good forage",NA
"604","poultry litter deep stacked dried","Good forage",NA
"605","poultry litter dried","Poor forage",NA
"606","poultry litter dried ground","Good forage",NA
"607","poultry litter ground","Mineral/Vitamin",NA
"608","prime gluten 60","Protein",NA
"609","propionibacterium freudenreinchi","Mineral/Vitamin",NA
"610","prosopis juliflora dried","Good forage",NA
"611","prosopis juliflora pods dried fermented ground","High-starch",NA
"612","prosopis juliflora pods dried ground","High-starch",NA
"613","prosopis juliflora pods ground","Good forage",NA
"614","protected fat","High-fat",NA
"615","pterocarpus erinaceus","Poor forage",NA
"616","pterocarpus erinaceus leaves and twigs","Good forage",NA
"617","pterocarpus lucens leaves dried","Good forage",NA
"618","pterocarpus lucens pods dried","Good forage",NA
"619","pulse hulm","Poor forage",NA
"620","quercus ilex","Good forage",NA
"621","rainbow trout oil ensiled","High-fat",NA
"622","rangeland hay dried","Good forage",NA
"623","rice grain ground","High-starch",NA
"624","rice husk","Poor forage",NA
"625","rice husk dried urea treated","Poor forage",NA
"626","rice husk ensiled","Poor forage",NA
"627","rice husk fermented","Poor forage",NA
"628","rice milling waste","Poor forage",NA
"629","rice offal","High-fat",NA
"630","rice offal dried inoculated","High-starch",NA
"631","rice offal ground","High-fat",NA
"632","rice polish","High-starch",NA
"633","rice straw","Poor forage",NA
"634","rice straw dried","Poor forage",NA
"635","rice straw dried fermented ground","Poor forage",NA
"636","rice straw dried fermented ground inoculated","Poor forage",NA
"637","rice straw dried ground","Poor forage",NA
